attName,attID,attDecs,4,5
DB通常攻撃(アプレンティス),3377229307,Melee,Dark Blast (Apprentice) fifth hit,
DB通常攻撃(アプレンティス),3376960044,Melee,Dark Blast (Apprentice) sixth hit,
DB通常攻撃(アプレンティス),3377051585,Melee,Dark Blast (Apprentice) seventh hit,
DB通常攻撃(アプレンティス),3377849861,Melee,Dark Blast (Apprentice) eighth hit,
DB通常攻撃(アプレンティス),855002982,Melee,Dark Blast (Apprentice) lots'o'slashes (ninth attack),
DB通常攻撃(アプレンティス),2326333456,Melee,Dark Blast (Apprentice) ninth hit final,
DBステアタ(アプレンティス),3725887474,Melee,Dark Blast (Apprentice) Step Attack,
グレイスフル・ダンス,361825851,PA,Graceful Dance projectile,
グレイスフル・ダンス,3535795759,PA,Graceful Dance spin,
グレイスフル・ダンス,781100939,PA,Graceful Dance (Royal Scorpion) projectile,
ロイヤル・スコーピオン,793625150,Special,Royal Scorpion,
サーヴァント・ホーネット,1764406382,Special,Servant Hornet,
サーヴァント・ホーネット,3891439877,Special,Servant Hornet,
フォルティッシモ・キック,2295506478,PA,Fortissimo Kick,
フォルティッシモ・キック,1738105582,PA,Fortissimo Kick aoe?,0
フォルティッシモ・キック,37504833,PA,Fortissimo Kick (Royal Scorpion),
ブラック・クイーン・アライバル,1891210633,Special,Black Queen Arrival,
センセーショナル・スピード,3617357696,Special,Sensational Speed Attack,
ラヴィシング・ステップ,452272060,Special,Ravishing Step,
DB通常攻撃(ダブル),2002943320,Melee,Dark Blast (Double) first hit,
DB通常攻撃(ダブル),2000047869,Melee,Dark Blast (Double) second hit,
DB通常攻撃(ダブル),2002496834,Melee,Dark Blast (Double) third hit,
DB通常攻撃(ダブル),1957174279,Melee,Dark Blast (Double) fourth hit,
DB通常攻撃(ダブル),1955884339,Melee,Dark Blast (Double) fifth hit,
DBステアタ(ダブル),4134333680,Melee,Dark Blast (Double) Step Attack,
ビックリハンマー,4271466373,PA,Surprise Hammer,
ビックリハンマー,305729398,PA,Surprise Hammer second hit,
ワクワクゴーカート,682884756,PA,Waku Waku Go-Kart physical hit,
ワクワクゴーカート,4271465479,PA,"Waku Waku Go-Kart physical hit ""2-wheelie mode""",
ワクワクゴーカート,3983075073,PA,Waku Waku Go-Kart projectile,
ハッピーバズーカ,4271465542,PA,Happy Bazooka,
フラワーカーニバル,3593316716,Special,Flower Carnival attacks,
フラワーカーニバル,483639921,Special,Flower Carnival finish,
フラワーカーニバル,3113171853,Special,Flower Carnival attacks (2nd time),0
フラワーカーニバル,2157431709,Special,Flower Carnival finish (2nd time),0
フラワーカーニバル,3660851541,Special,Flower Carnival attacks (3rd time),0
フラワーカーニバル,3721426675,Special,Flower Carnival finish (3rd time),0
クラッチステップ,472092093,Special,Clutch Step,
バーン,2505928570,Status,Burn Status Effect (level 1),
バーン,2505928505,Status,Burn Status Effect (level 2),
バーン,2505928696,Status,Burn Status Effect (level 3),
バーン,2505928584,Status,Burn Status Effect (level 4),
バーン,2505927753,Status,Burn Status Effect (level 5),
ポイズン,1739789695,Status,Poison Status Effect (level 1),
ポイズン,1739789694,Status,Poison Status Effect (level 2),
ポイズン,1739789665,Status,Poison Status Effect (level 3),
ポイズン,1739789664,Status,Poison Status Effect (level 4),
ポイズン,1739789667,Status,Poison Status Effect (level 5),
ジャストリバーサルブラスト,3580699874,Special,Just Reversal B ring,
モノメイト,2925757257,Special,Monomate (Automate Halfline/Deadline also uses this),
ディメイト,2925757256,Special,Dimate (Automate Halfline/Deadline also uses this),
トリメイト,2925757259,Special,Trimate (Automate Halfline/Deadline also uses this),
スターアトマイザー,2925757249,Special,Star Atomizer,
リカバリーポッド,633660526,Special,Recovery Pod (found before bosses & 'リカバリーポッド'),
回復ポッド,458852839,Special,Restoration Pod (random spawn on maps & '回復ポッド'),
ヒーリングガード,662646057,Special,Healing Guard (Hu skill),
インジュリー,140040,Special,'Wound' state ending (Limit Break/PP Convert & Bayaribbles/Guar-Zigmorde/Hunar/Blu Ringahda/Viel all inflict this),
ジャストリバーサルカバー,2440029502,Special,Just Reversal Cover (Br skill),
ヒールシェア,2616315751,Special,Heal Share (Bo skill),
HP吸収,893379015,Special,Vampiric Blade/Celestial Bullet/Megiverse all belong here,
弧月蝕,2608912395,Special,Lunar Eclipse (Weapon Potential),
東京風ハンバーグ,585389849,Special,Tokyo Style Hamburger (Cuisine),
Emperappy hug <3,2088559161,Special,Emperappy hug <3,
磁雷針,2370429206,Special,Magnetic Needle (Skyscape areas),
サークルレーザー,2939688058,Special,Circle Laser (random spawn on maps),
ガトリングトーチ,1852253343,Special,Normal Turret,
拘束銃座,1358461404,Special,Rodos Grapple Turret,
大砲,2414748436,Special,Facility Cannon,
フォトンキャノン,1954812953,Special,Photon Cannon uncharged,
Photon Cannon,1954812934,Special,Photon Cannon charge lv.1,0
フォトンキャノン,2822784832,Special,Photon Cannon charge lv.2,
禍縛の矢,791327364,Special,Binding Arrow Turret,
フォトン粒子砲,3339644659,Special,Photon Particle Turret,
フォトンレーザー砲,2676260123,Special,Photon Laser Cannon,
フォトンパニッシャー,224805109,Special,Photon Punisher,
マナ速射砲,1913897098,Special,Rapid-Fire Mana Gun,
AIS ソリッドバルカン,119505187,Special,A.I.S rifle (Solid Vulcan),
AIS フォトンセイバー,79965782,Special,A.I.S melee first attack (Photon Saber),
AIS フォトンセイバー,79965783,Special,A.I.S melee second attack (Photon Saber),
AIS フォトンセイバー,79965784,Special,A.I.S melee third attack (Photon Saber),
AIS フォトンセイバー,80047171,Special,A.I.S dash melee (Photon Saber),
AIS フォトングレネード,434705298,Special,A.I.S rockets (Photon Grenade),
AIS フォトンラッシュ,79964675,Special,A.I.S gap closer PA attack (Photon Rush),
AIS フォトンブラスター,1460054769,Special,A.I.S cannon (Photon Blaster),
AIS フォトンブリザード,4081218683,Special,A.I.S mob freezing attack (Photon Blizzard),
AIS ウィークバスター,3298256598,Special,A.I.S Weak Buster (Weak Bullet),
AIS エリアヒール,2826401717,Special,A.I.S Area Heal,
Ridroid,3491866260,Special,Rideroid throw,
Ridroid,2056025809,Special,Rideroid hit forward slow,
Ridroid,2534881408,Special,Rideroid hit forward stop,
Ridroid,1247666429,Special,Rideroid hit forward fast,
Ridroid,2600476838,Special,Rideroid hit dodge,
Ridroid,3642240295,Special,Big UFO Core hit?,
Ridroid,651750924,Special,Big UFO hit?,
Ridroid,3750571080,Special,Big UFO outer control unit hit?,
Ridroid,2452463220,Special,something relating to big ufo and rideroid,
Ridroid,1732461796,Special,something relating to big ufo and rideroid,
Ridroid,3809261131,Special,something relating to big ufo and rideroid,
エネルギーリング,645891880,Special,Rideroid heal ring,
Ridroid,1876785244,Special,Rideroid auto-attack (Mother phase 1),
Ridroid(ホーミングミサイル),3765765641,Special,Rideroid rockets (Mother phase 1),
Ridroid(スピンアタック),3642969286,Special,Rideroid barrel roll (Mother phase 1),
Ridroid(スピンアタック),1258041436,Special,Rideroid Mother's wall spun back (Mother phase 1),
ラコニウムソード,2235773927,Melee,Laconium Sword first normal attack,
ラコニウムソード,2235773926,Melee,Laconium Sword second normal attack,
ラコニウムソード,2235773944,Melee,Laconium Sword third normal attack,
ラコニウムソード,2235773610,Melee,Laconium Sword air first normal attack,
ラコニウムソード,2235773608,Melee,Laconium Sword air second normal attack,
ラコニウムソード,2235773611,Melee,Laconium Sword air third normal attack,
ラコニウムソード,2619614461,Melee,Laconium Sword Step Attack,
ラコニウムソード,3607718359,Special,Laconium Sword slash,
ラコニウムソード,2235773818,PA,Buster Divide (Laconium Sword),
ラコニウムソード,2618804663,PA,Buster Divide (Laconium Sword) charge,
